2020/01/04 15:23:36.511 [E]  数据库连接错误 
2020/01/04 15:23:49.840 [I] [asm_amd64.s:1337]  http server Running on http://:8888
2020/01/04 15:24:01.815 [D] [server.go:2774]  |            ::1|[47m 302 [0m|   301.9979ms|   match|[44m GET     [0m /     r:/
2020/01/04 17:27:20.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9258ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:27:28.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:27:28.863 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    10.0014ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:27:29.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      2.013ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:27:30.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      955.1µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:27:30.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9973ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:27:38.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:27:38.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0039ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:27:40.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      904.5µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:27:40.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      992.8µs|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:27:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:27:48.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0035ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:27:50.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      931.2µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:27:50.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9299ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:27:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0064ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:27:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0013ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:28:00.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:28:00.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0021ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:28:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.003ms|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:28:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:28:08.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9989ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:28:10.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      940.6µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:28:10.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9291ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:28:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:28:18.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9956ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:28:20.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      906.2µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:28:20.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9085ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:28:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0016ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:28:28.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0021ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:28:29.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      998.1µs|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:28:30.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      970.8µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:28:30.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9659ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:28:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:28:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0015ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:28:40.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:28:40.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9752ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:28:48.857 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.9988ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:28:48.866 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     9.9944ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:28:50.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:28:50.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9579ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:28:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      998.9µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:28:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9992ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:29:00.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:29:00.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.922ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:29:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9824ms|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:29:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:29:08.858 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.9975ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:29:10.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      952.7µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:29:10.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:29:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      996.5µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:29:18.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0013ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:29:20.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:29:20.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0017ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:29:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0009ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:29:28.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0019ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:29:29.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|          3ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:29:30.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      908.5µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:29:30.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9113ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:29:38.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:29:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      984.8µs|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:29:40.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      902.4µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:29:40.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.8997ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:29:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:29:48.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0006ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:29:50.727 [D] [server.go:2774]  |            ::1|[43m 404 [0m|     1.0014ms| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:29:50.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9978ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:29:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      987.6µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:29:58.862 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     9.9882ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:30:00.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      959.4µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:30:00.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9625ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:30:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0025ms|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:30:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:30:08.860 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     7.9894ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:30:10.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      903.1µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:30:10.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.8981ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:30:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|        983µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:30:18.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0016ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:30:20.727 [D] [server.go:2774]  |            ::1|[43m 404 [0m|     1.0035ms| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:30:20.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0047ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:30:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0023ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:30:28.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0022ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:30:29.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0084ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:30:30.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:30:30.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9064ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:30:38.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      952.5µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:30:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      1.953ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:30:40.727 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:30:40.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9751ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:30:48.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      1.003ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:30:48.861 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     6.9959ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:30:50.727 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      990.2µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:30:50.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9991ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:30:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:30:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9967ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:31:00.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      960.1µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:31:00.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:31:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0021ms|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:31:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:31:08.867 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    13.9982ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:31:10.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:31:10.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9683ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:31:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:31:18.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0013ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:31:20.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      904.5µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:31:20.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0004ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:31:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0034ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:31:28.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0019ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:31:29.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      996.9µs|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:31:30.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      951.1µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:31:30.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9913ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:31:38.860 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      1.005ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:31:38.870 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     6.9986ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:31:40.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      994.5µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:31:40.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9196ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:31:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:31:48.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0007ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:31:50.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
